2025-08-25T14:01:08.9824546Z ##[group]Run julia --project=docs/ -e '
2025-08-25T14:01:08.9824953Z [36;1mjulia --project=docs/ -e '[0m
2025-08-25T14:01:08.9825416Z [36;1m  using Pkg[0m
2025-08-25T14:01:08.9825716Z [36;1m  Pkg.develop(PackageSpec(path=pwd()))[0m
2025-08-25T14:01:08.9826039Z [36;1m  Pkg.instantiate()[0m
2025-08-25T14:01:08.9826277Z [36;1m'[0m
2025-08-25T14:01:08.9870094Z shell: /usr/bin/bash -e {0}
2025-08-25T14:01:08.9870395Z env:
2025-08-25T14:01:08.9870653Z   DISPLAY: :99
2025-08-25T14:01:08.9870868Z ##[endgroup]
2025-08-25T14:01:09.3123436Z   Installing known registries into `~/.julia`
2025-08-25T14:01:11.0867197Z        Added `General` registry to ~/.julia/registries
2025-08-25T14:01:11.6398320Z    Resolving package versions...
2025-08-25T14:01:13.8052533Z    Installed JpegTurbo_jll ─────────────── v3.1.2+0
2025-08-25T14:01:13.8122735Z    Installed libdecor_jll ──────────────── v0.2.2+0
2025-08-25T14:01:13.8131866Z    Installed libfdk_aac_jll ────────────── v2.0.4+0
2025-08-25T14:01:13.8137218Z    Installed x265_jll ──────────────────── v4.1.0+0
2025-08-25T14:01:13.8142855Z    Installed ImageIO ───────────────────── v0.6.9
2025-08-25T14:01:13.8152140Z    Installed OffsetArrays ──────────────── v1.17.0
2025-08-25T14:01:13.8171503Z    Installed AxisArrays ────────────────── v0.4.7
2025-08-25T14:01:13.8180642Z    Installed TiffImages ────────────────── v0.11.4
2025-08-25T14:01:13.8881509Z    Installed Libmount_jll ──────────────── v2.41.1+0
2025-08-25T14:01:13.8914471Z    Installed LERC_jll ──────────────────── v4.0.1+0
2025-08-25T14:01:13.8925184Z    Installed RegistryInstances ─────────── v0.1.0
2025-08-25T14:01:13.8938836Z    Installed HypergeometricFunctions ───── v0.3.28
2025-08-25T14:01:13.8960845Z    Installed AdaptivePredicates ────────── v1.2.0
2025-08-25T14:01:13.8971602Z    Installed PNGFiles ──────────────────── v0.4.4
2025-08-25T14:01:13.8979662Z    Installed JpegTurbo ─────────────────── v0.1.6
2025-08-25T14:01:13.9008607Z    Installed Preferences ───────────────── v1.5.0
2025-08-25T14:01:14.2539829Z    Installed Xorg_xkbcomp_jll ──────────── v1.4.7+0
2025-08-25T14:01:14.2542605Z    Installed Opus_jll ──────────────────── v1.5.2+0
2025-08-25T14:01:14.2559167Z    Installed StatsFuns ─────────────────── v1.5.0
2025-08-25T14:01:14.2564972Z    Installed RelocatableFolders ────────── v1.0.1
2025-08-25T14:01:14.2579816Z    Installed FFTW ──────────────────────── v1.9.0
2025-08-25T14:01:14.2589470Z    Installed Unitful ───────────────────── v1.24.0
2025-08-25T14:01:14.2592558Z    Installed Sixel ─────────────────────── v0.1.5
2025-08-25T14:01:14.3631300Z    Installed PDMats ────────────────────── v0.11.35
2025-08-25T14:01:14.3648422Z    Installed EarCut_jll ────────────────── v2.2.4+0
2025-08-25T14:01:14.3662031Z    Installed Git_jll ───────────────────── v2.51.0+0
2025-08-25T14:01:14.3678630Z    Installed ProgressMeter ─────────────── v1.11.0
2025-08-25T14:01:14.3712355Z    Installed Contour ───────────────────── v0.6.3
2025-08-25T14:01:14.3720587Z    Installed GLMakie ───────────────────── v0.11.11
2025-08-25T14:01:14.3727333Z    Installed StaticArrays ──────────────── v1.9.14
2025-08-25T14:01:14.4377134Z    Installed Grisu ─────────────────────── v1.0.2
2025-08-25T14:01:14.4389883Z    Installed ModernGL ──────────────────── v1.1.8
2025-08-25T14:01:14.4408902Z    Installed PlotUtils ─────────────────── v1.4.3
