2025-08-27T07:21:57.7770204Z ##[group]Run julia --project=test -e '
2025-08-27T07:21:57.7770526Z [36;1mjulia --project=test -e '[0m
2025-08-27T07:21:57.7770759Z [36;1m  using Pkg[0m
2025-08-27T07:21:57.7770976Z [36;1m  Pkg.develop(PackageSpec(path="."))[0m
2025-08-27T07:21:57.7771242Z [36;1m  Pkg.instantiate()[0m
2025-08-27T07:21:57.7771491Z [36;1m  # Use CairoMakie for CI (no display required)[0m
2025-08-27T07:21:57.7771768Z [36;1m  Pkg.add("CairoMakie")[0m
2025-08-27T07:21:57.7771992Z [36;1m  using CairoMakie[0m
2025-08-27T07:21:57.7832553Z [36;1m  CairoMakie.activate!()[0m
2025-08-27T07:21:57.7833096Z [36;1m  using Aqua, PointController[0m
2025-08-27T07:21:57.7833476Z [36;1m  Aqua.test_all(PointController, ambiguities=false, stale_deps=false)[0m
2025-08-27T07:21:57.7833834Z [36;1m'[0m
2025-08-27T07:21:57.7876065Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-08-27T07:21:57.7876391Z ##[endgroup]
2025-08-27T07:21:58.6305038Z    Resolving package versions...
2025-08-27T07:22:01.7527589Z    Installed x265_jll ──────────────────── v4.1.0+0
2025-08-27T07:22:01.7824138Z    Installed ImageIO ───────────────────── v0.6.9
2025-08-27T07:22:01.7827339Z    Installed libfdk_aac_jll ────────────── v2.0.4+0
2025-08-27T07:22:01.7834975Z    Installed JpegTurbo_jll ─────────────── v3.1.2+0
2025-08-27T07:22:01.8001219Z    Installed libdecor_jll ──────────────── v0.2.2+0
2025-08-27T07:22:01.8010688Z    Installed AxisArrays ────────────────── v0.4.7
2025-08-27T07:22:01.8021148Z    Installed OffsetArrays ──────────────── v1.17.0
2025-08-27T07:22:02.0138644Z    Installed TiffImages ────────────────── v0.11.6
2025-08-27T07:22:02.1106441Z    Installed Libmount_jll ──────────────── v2.41.1+0
2025-08-27T07:22:02.1593849Z    Installed LERC_jll ──────────────────── v4.0.1+0
2025-08-27T07:22:02.1662994Z    Installed PNGFiles ──────────────────── v0.4.4
2025-08-27T07:22:02.1699747Z    Installed HypergeometricFunctions ───── v0.3.28
2025-08-27T07:22:02.1708047Z    Installed StatsFuns ─────────────────── v1.5.0
2025-08-27T07:22:02.1709186Z    Installed FFTW ──────────────────────── v1.9.0
2025-08-27T07:22:02.1717680Z    Installed JpegTurbo ─────────────────── v0.1.6
2025-08-27T07:22:02.1719446Z    Installed AdaptivePredicates ────────── v1.2.0
2025-08-27T07:22:02.1727733Z    Installed Opus_jll ──────────────────── v1.5.2+0
2025-08-27T07:22:02.5375430Z    Installed Xorg_xkbcomp_jll ──────────── v1.4.7+0
2025-08-27T07:22:02.5610445Z    Installed RelocatableFolders ────────── v1.0.1
2025-08-27T07:22:02.5635920Z    Installed Unitful ───────────────────── v1.24.0
2025-08-27T07:22:02.5648549Z    Installed Sixel ─────────────────────── v0.1.5
2025-08-27T07:22:02.5652173Z    Installed Contour ───────────────────── v0.6.3
2025-08-27T07:22:02.5659297Z    Installed PDMats ────────────────────── v0.11.35
2025-08-27T07:22:02.5701678Z    Installed StaticArrays ──────────────── v1.9.14
2025-08-27T07:22:02.6275572Z    Installed EarCut_jll ────────────────── v2.2.4+0
2025-08-27T07:22:02.6308972Z    Installed Grisu ─────────────────────── v1.0.2
2025-08-27T07:22:02.6332409Z    Installed ProgressMeter ─────────────── v1.11.0
2025-08-27T07:22:02.6347964Z    Installed ModernGL ──────────────────── v1.1.8
2025-08-27T07:22:02.6349532Z    Installed OpenEXR ───────────────────── v0.3.3
2025-08-27T07:22:02.6359255Z    Installed PlotUtils ─────────────────── v1.4.3
2025-08-27T07:22:02.6361622Z    Installed GLMakie ───────────────────── v0.13.6
2025-08-27T07:22:02.6988789Z    Installed EnumX ─────────────────────── v1.0.5
2025-08-27T07:22:02.7015920Z    Installed Cairo_jll ─────────────────── v1.18.5+0
2025-08-27T07:22:02.7024663Z    Installed Fontconfig_jll ────────────── v2.17.1+0
2025-08-27T07:22:02.7031840Z    Installed BaseDirs ──────────────────── v1.3.2
2025-08-27T07:22:02.7051026Z    Installed IntelOpenMP_jll ───────────── v2025.2.0+0
2025-08-27T07:22:02.7056323Z    Installed CEnum ─────────────────────── v0.5.0
2025-08-27T07:22:02.7223453Z    Installed FileIO ────────────────────── v1.17.0
2025-08-27T07:22:02.7535810Z    Installed Xorg_libxkbfile_jll ───────── v1.1.3+0
2025-08-27T07:22:02.7558571Z    Installed SignedDistanceFields ──────── v0.4.0
2025-08-27T07:22:02.7559565Z    Installed Xorg_libXinerama_jll ──────── v1.1.6+0
2025-08-27T07:22:02.7579947Z    Installed Xorg_libXau_jll ───────────── v1.0.13+0
2025-08-27T07:22:02.7584730Z    Installed Netpbm ────────────────────── v1.1.1
